codigo_x,prediction,actual
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,sigue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,sigue,fue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
7894,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7878,fue,fue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7881,fue,fue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7847,sigue,fue
7884,sigue,fue
7633,sigue,sigue
2897,sigue,sigue
7871,sigue,fue
7558,sigue,fue
6360,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
7888,sigue,fue
4137,sigue,sigue
7542,sigue,sigue
7756,fue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7791,fue,fue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7269,fue,fue
7844,fue,fue
7876,fue,fue
7845,sigue,sigue
2522,sigue,sigue
7875,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7886,fue,fue
6685,sigue,sigue
7877,fue,fue
5549,sigue,sigue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,fue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,fue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
7863,fue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,fue,fue
7887,sigue,fue
3525,sigue,sigue
7889,sigue,fue
7855,sigue,fue
6885,sigue,sigue
7893,sigue,fue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,sigue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,fue,fue
3652,sigue,fue
1123,sigue,sigue
4044,sigue,fue
7593,sigue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,sigue,fue
7896,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7742,sigue,fue
7883,sigue,fue
7894,sigue,fue
7853,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,fue,sigue
6690,sigue,sigue
7168,sigue,sigue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7801,sigue,fue
7604,sigue,fue
7061,sigue,fue
7847,sigue,fue
7884,sigue,fue
7633,sigue,sigue
2897,sigue,sigue
7871,sigue,fue
7558,fue,fue
6360,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
7888,fue,fue
4137,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,fue,sigue
7895,fue,fue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7710,fue,fue
7845,sigue,sigue
2522,sigue,sigue
7875,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7886,fue,fue
6685,sigue,sigue
5549,sigue,sigue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,fue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,fue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
7899,fue,fue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7898,fue,fue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7900,fue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
7863,fue,fue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,sigue,fue
7887,sigue,fue
3525,sigue,sigue
7889,sigue,fue
7855,sigue,fue
6885,sigue,sigue
7893,fue,fue
4775,sigue,sigue
7528,fue,fue
4832,sigue,sigue
7836,fue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,sigue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
7851,fue,fue
3652,sigue,fue
1123,sigue,sigue
4044,fue,fue
7593,sigue,fue
7903,fue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,sigue,fue
7896,sigue,sigue
7812,fue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7912,fue,fue
7742,sigue,fue
5636,fue,fue
7883,sigue,fue
7894,sigue,fue
7853,fue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7901,sigue,fue
7786,sigue,fue
4314,sigue,sigue
7904,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,sigue,fue
7801,fue,fue
7604,sigue,fue
7061,sigue,fue
7847,sigue,fue
7884,sigue,fue
7633,sigue,sigue
7906,sigue,fue
2897,sigue,sigue
7871,fue,fue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
7888,fue,fue
4137,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,sigue,sigue
7895,fue,fue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,fue,fue
7530,sigue,sigue
6028,sigue,sigue
7908,fue,fue
6565,sigue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7710,fue,fue
7845,sigue,sigue
2522,sigue,sigue
7875,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7886,fue,fue
6685,sigue,sigue
5549,sigue,sigue
7911,sigue,fue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
7850,fue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7104,fue,fue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7910,fue,fue
7776,fue,fue
7823,sigue,fue
7298,sigue,sigue
7758,sigue,fue
5396,sigue,sigue
5704,sigue,fue
7503,fue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7900,fue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
6006,sigue,fue
1419,sigue,sigue
7868,sigue,fue
7887,sigue,fue
3525,sigue,sigue
7855,fue,fue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,fue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,fue,fue
366,sigue,sigue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,fue,sigue
3652,sigue,fue
1123,sigue,sigue
7593,sigue,fue
7903,fue,fue
7865,sigue,fue
7916,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,sigue,fue
7896,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7919,fue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,fue,fue
7773,sigue,sigue
7839,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7912,sigue,fue
7742,sigue,fue
5636,fue,fue
7883,sigue,fue
7894,sigue,fue
6461,sigue,sigue
6765,fue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7901,sigue,fue
7786,sigue,fue
4314,sigue,sigue
7904,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,sigue,fue
7801,sigue,fue
7604,fue,fue
7918,fue,fue
7061,sigue,fue
7847,sigue,fue
7884,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
7921,fue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,fue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7845,sigue,sigue
7920,fue,fue
2522,sigue,sigue
7875,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7886,fue,fue
6685,sigue,sigue
5549,sigue,sigue
7911,sigue,fue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,fue,fue
5396,sigue,sigue
5704,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
6006,fue,fue
1419,sigue,sigue
7868,sigue,fue
7887,sigue,fue
3525,sigue,sigue
7855,fue,fue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7528,sigue,fue
4832,sigue,sigue
7836,fue,fue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
7378,fue,fue
366,sigue,sigue
7917,fue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7593,sigue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,sigue,fue
6210,sigue,fue
6213,fue,fue
7896,sigue,sigue
7812,fue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
7655,sigue,fue
7919,fue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7663,sigue,sigue
7407,sigue,fue
7828,sigue,fue
7773,sigue,sigue
7839,sigue,fue
7922,fue,fue
1424,sigue,sigue
5280,sigue,sigue
7912,sigue,fue
7742,sigue,fue
7883,sigue,fue
7894,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7901,sigue,fue
7786,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7884,fue,fue
7633,sigue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
5139,sigue,fue
7921,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
5549,sigue,sigue
7911,sigue,fue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7699,fue,fue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7924,fue,fue
7846,sigue,sigue
7421,sigue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7758,fue,fue
5396,sigue,sigue
5704,sigue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7923,sigue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7868,sigue,fue
7887,sigue,fue
3525,sigue,sigue
6885,fue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
7528,fue,fue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,sigue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7593,sigue,fue
7931,fue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
6210,sigue,fue
6213,fue,fue
7896,sigue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,fue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7934,sigue,fue
7663,sigue,sigue
7407,fue,fue
7828,fue,fue
7773,sigue,sigue
7839,sigue,fue
7922,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
7912,fue,fue
7933,sigue,fue
7742,sigue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7901,sigue,fue
7786,sigue,fue
4314,sigue,sigue
7935,sigue,fue
7848,fue,sigue
7632,sigue,sigue
7873,sigue,sigue
6504,fue,fue
7905,fue,fue
7936,fue,fue
7801,sigue,fue
7918,sigue,fue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,fue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,fue,fue
6685,sigue,sigue
7927,sigue,fue
5549,sigue,sigue
7911,sigue,fue
7874,sigue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7930,fue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,sigue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7924,fue,fue
7846,sigue,sigue
7421,sigue,fue
7928,sigue,fue
7926,fue,fue
7776,sigue,fue
7823,sigue,fue
7298,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7588,sigue,fue
7821,fue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
7392,sigue,fue
7226,sigue,sigue
7664,sigue,fue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
7923,sigue,fue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
1419,sigue,sigue
7868,fue,fue
7887,fue,fue
3525,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
7824,sigue,fue
3321,sigue,sigue
2112,sigue,fue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
366,sigue,sigue
7917,fue,fue
6206,sigue,sigue
4366,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
3652,sigue,fue
1123,sigue,sigue
7593,fue,fue
7931,fue,fue
7865,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
7737,fue,fue
6210,sigue,fue
7896,fue,sigue
7943,fue,sigue
7812,sigue,fue
849,sigue,sigue
7536,sigue,sigue
7430,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
7057,sigue,fue
5558,sigue,sigue
4746,sigue,fue
7934,sigue,fue
7663,sigue,sigue
7828,fue,fue
7773,sigue,sigue
7839,fue,fue
7922,fue,fue
1424,sigue,sigue
5280,sigue,sigue
7912,fue,fue
7933,fue,fue
7742,sigue,fue
7883,sigue,fue
6461,sigue,sigue
6765,sigue,sigue
7909,sigue,sigue
5000,sigue,sigue
7915,sigue,fue
7925,sigue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7940,fue,fue
7168,sigue,sigue
7901,sigue,fue
7786,sigue,fue
7946,fue,fue
4314,sigue,sigue
7935,sigue,fue
7848,sigue,sigue
7632,sigue,sigue
7945,fue,fue
7873,fue,sigue
6504,fue,fue
7905,sigue,fue
7936,fue,fue
7801,fue,fue
7918,sigue,fue
7061,sigue,fue
7847,fue,fue
7941,fue,fue
7633,fue,sigue
7906,sigue,fue
7914,sigue,sigue
2897,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
7921,sigue,fue
6083,sigue,sigue
6766,sigue,sigue
4137,sigue,sigue
7913,sigue,fue
7542,sigue,sigue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7818,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7882,sigue,fue
5679,sigue,fue
7892,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
7753,sigue,fue
3676,sigue,sigue
3221,sigue,sigue
7741,sigue,fue
7779,sigue,sigue
7942,fue,sigue
7845,sigue,sigue
7920,sigue,fue
2522,sigue,sigue
7938,sigue,fue
236,sigue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
7937,sigue,fue
6685,sigue,sigue
7927,sigue,fue
5549,sigue,sigue
7911,fue,fue
7874,fue,fue
854,sigue,sigue
7295,sigue,sigue
6832,sigue,fue
4807,sigue,sigue
6821,sigue,fue
3169,sigue,sigue
7930,sigue,fue
7947,fue,fue
4514,sigue,sigue
6379,sigue,fue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
7551,fue,fue
7715,sigue,fue
3827,sigue,sigue
5412,sigue,sigue
4504,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
6321,fue,fue
5232,sigue,sigue
4958,sigue,sigue
7880,sigue,fue
3979,sigue,sigue
7902,sigue,fue
442,sigue,sigue
7857,sigue,fue
7330,sigue,sigue
7719,sigue,fue
7924,fue,fue
7846,sigue,sigue
7421,sigue,fue
7928,fue,fue
7776,fue,fue
7823,sigue,fue
7298,sigue,sigue
5396,sigue,sigue
5704,sigue,fue
7503,sigue,fue
7944,fue,fue
7588,sigue,fue
7821,sigue,fue
5588,sigue,fue
6203,sigue,sigue
6582,sigue,fue
